================================================================================
ALL FILES IN REPOSITORY - ALPHABETICALLY SORTED
================================================================================
Generated: 2025-12-08
Total Files: 6,681 (excluding .git internal files)
Repository: live_lean_pheonix
================================================================================

1    . .agent_governance_lock
889  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/FINAL_COMPREHENSIVE_SUMMARY.md
890  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/FRONTEND_INTEGRATION_CHECKLIST.md
891  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/FRONTEND_INTEGRATION_DELIVERY_SUMMARY.md
892  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/FRONTEND_INTEGRATION_DOCUMENTATION_INDEX.md
893  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/FRONTEND_INTEGRATION_EXECUTIVE_SUMMARY.md
894  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/FRONTEND_INTEGRATION_IMPLEMENTATION_GUIDE.md
895  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/GUARDIAN_RULES_MATRIX.md
896  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/MULTI_WINDOW_DASHBOARD_COMPLETE.md
897  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/PAPER_README.md
898  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/README.md
899  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/README_FRONTEND_INTEGRATION.md
900  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/README_UNIFIED_SYSTEM.md
901  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/RECOMMENDED_PATH_IMPLEMENTATION.md
902  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/RICK_INTEGRATION_COMPLETE.md
903  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/RICK_PERSONALITY_HARDWIRING.md
904  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/ROLLBACK_PLAN_RICK_EXTRACTED.md
905  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/STRATEGY_AND_WOLFPACK_VERIFICATION.md
906  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/SYSTEM_READY_FOR_DEPLOYMENT.md
907  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/UNIFIED_SYSTEM_TEST_RESULTS.md
908  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/activate_live_trading.sh
909  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/brokers/coinbase_connector.py
910  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/brokers/ib_connector.py
911  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/brokers/oanda_connector.py
912  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/canary_to_live.py
913  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/check_canary_status.sh
914  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/compare_golden_age_tests.py
915  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/configs/config_live.json
916  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/configs/fusion_config.json
917  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/configs/futures_venues.json
918  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/configs/pairs_config.json
919  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/configs/paper_trading_config.json
920  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/configs/thresholds.json
921  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/configs/wolfpack_config.json
922  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/connectors/free_market_data.py
923  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/connectors/futures/__init__.py
924  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/connectors/futures/futures_engine.py
925  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/connectors/futures/leverage_calculator.py
926  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/connectors/futures/venue_manager.py
927  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/connectors/yahoo_cryptopanic_connector.py
928  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/control_paper_trading.sh
929  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/ADVANCED_DASHBOARD_README.md
930  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/README.md
931  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/advanced_multi_window_dashboard.html
932  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/app.py
933  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/app_enhanced.py
934  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/dashboard.html
935  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/generate_dashboard.py
936  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/live_dashboard.html
937  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/trading_viz.html
938  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/dashboard/websocket_server.py
939  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/deploy_rick_paper.py
940  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/diagnose_ib_connection.sh
941  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/env_new.env.gpg
942  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/env_new2.env.backup
943  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/foundation/progress.json
944  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/foundation/progress.py
945  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/foundation/progress_full.json
946  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/foundation/rick_charter.py
947  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/ghost_trading_charter_compliant.py
948  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/ghost_trading_engine.py
949  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/hive/RICK_CORE_PROMPT.txt
950  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/hive/adaptive_rick.py
951  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/hive/browser_ai_connector.py
952  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/hive/rick_hive_browser.py
953  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/hive/rick_hive_mind.py
954  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/hive/rick_local_ai.py
955  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/ib_market_data_setup.txt
956  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/install_ib_gateway_improved.sh
957  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/install_position_guardian.sh
958  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/launch_live_ghost.sh
959  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/live_ghost_engine.py
960  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/live_monitor.py
961  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/live_preflight_check.sh
962  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/load_env.py
963  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/logic/regime_detector.py
964  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/logic/smart_logic.py
965  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/market_data_diagnostic.py
966  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/ml_learning/ml_models.py
967  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/ml_learning/optimizer.py
968  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/ml_learning/pattern_learner.py
969  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/monitor_paper_trading.sh
970  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/oanda_trading_engine.py
971  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/rbotzilla_docs_sync.sh
972  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/rbotzilla_golden_age.py
973  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/rbotzilla_golden_age_enhanced.py
974  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/rbotzilla_unified_10year_sim.py
975  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/requirements.txt
976  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/rick_intelligence_extracted/INTELLIGENCE_SUMMARY.md
977  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/rick_intelligence_extracted/rick_system_intelligence.json
978  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/correlation_monitor.py
979  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/dynamic_sizing.py
980  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/oco_integration_example.py
981  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/oco_validator.py
982  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/phase_14_completion_report.json
983  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/phase_14_completion_report.py
984  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/risk_control_center.py
985  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/session_breaker.py
986  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/risk/session_breaker_integration.py
987  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/run_comprehensive_audit.sh
988  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/ACTIVE_COMPONENTS_MAP.json
989  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/coinbase_sandbox.py
990  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/compare_charter_results.py
991  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/compare_performance.py
992  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/compile_active_components.py
993  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/edit_env.sh
994  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/generate_blueprint.py
995  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/headless_start.sh
996  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/initialize_progress.py
997  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/monitor_ghost_session.py
998  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/oanda_paper.py
999  . ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/test_intelligence_stack.py
1000 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/unlock_env.sh
1001 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/update_secret.sh
1002 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/scripts/verify_guardrails.sh
1003 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/show_golden_age_results.py
1004 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/start_ghost_trading.sh
1005 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/start_paper.sh
1006 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/swarm/swarm_bot.py
1007 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/test_forex_crypto_data.py
1008 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/test_ghost_trading.py
1009 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/test_live_market_data.py
1010 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/test_oanda_paper_trading.py
1011 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/alert_notifier.py
1012 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/breakpoint_audit.py
1013 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/dual_connector.py
1014 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/market_hours_manager.py
1015 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/mode_manager.py
1016 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/momentum_trailing.py
1017 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/narration_logger.py
1018 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/progress_tracker.py
1019 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/quant_hedge_engine.py
1020 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/retry.py
1021 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/rick_live_monitor.py
1022 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/rick_logging.py
1023 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/rick_narrator.py
1024 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/rick_process_narrator.py
1025 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/strategy_aggregator.py
1026 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/system_mapper.py
1027 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/terminal_display.py
1028 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/util/timezone_manager.py
1029 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/verify_live_safety.sh
1030 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/wolf_packs/__init__.py
1031 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/wolf_packs/_base.py
1032 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/wolf_packs/extracted_oanda.py
1033 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/wolf_packs/orchestrator.py
1034 . ROLLBACK_SNAPSHOTS/live_backup_1760728038/wolf_packs/stochastic_config.py
1035 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/.gitignore
1036 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/AGENT_CODELESS_MANDATE.md
1037 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/ANALYSIS_AUD_USD_NO_TP_AND_NO_NEW_TRADES.md
1038 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/App.tsx
1039 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/BACKTEST_ANALYSIS_EXECUTIVE_SUMMARY.md
1040 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/BACKTEST_RESULTS_COMPREHENSIVE_20251201.json
1041 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/BACKTEST_TOP_3_QUICK_REFERENCE.md
1042 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/CODELESS_CONTROL_REGISTRY.md
1043 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/CONSOLIDATED_STRATEGIES.zip
1044 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/CONSOLIDATED_STRATEGIES/README.md
1045 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/CONSOLIDATED_STRATEGIES/__init__.py
1046 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/CONSOLIDATED_STRATEGIES/consolidated_core_strategies.py
1047 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/CONSOLIDATED_STRATEGIES/consolidated_gates.py
1048 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/CONSOLIDATED_STRATEGIES/consolidated_ml_learning.py
1049 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/CONSOLIDATED_STRATEGIES/consolidated_risk_management.py
1050 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/CONSOLIDATED_STRATEGIES/consolidated_utilities.py
1051 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/DEMO_PACK_BACKTEST.md
1052 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/DEPLOYMENT_READINESS.md
1053 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/DEPLOYMENT_SUCCESS_SUMMARY.md
1054 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/DIAGNOSIS_NO_TRADING_ACTIVITY.md
1055 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/Dockerfile
1056 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/INSTITUTIONAL_CHARTER_DEPLOYMENT.md
1057 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/MANUAL_TERMINAL_SETUP.md
1058 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PHASE_FINAL.md
1059 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PHOENIX_EXPORT/PHOENIX_CORE_EXPORT_FOR_GEMINI.md
1060 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PHOENIX_EXPORT/PHOENIX_TASK_LOG.md
1061 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PHOENIX_V2/main.py
1062 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PHOENIX_V2/requirements.txt
1063 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PHOENIX_V2/src/brokers/base.py
1064 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PHOENIX_V2/src/brokers/oanda.py
1065 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PHOENIX_V2/src/core/engine.py
1066 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PHOENIX_V2/src/risk/gate.py
1067 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PHOENIX_V2/src/strategies/base.py
1068 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PHOENIX_V2/src/strategies/hive_mind.py
1069 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PHOENIX_V2_ARCHITECTURE.md
1070 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PHOENIX_V2_READINESS_SUMMARY.md
1071 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PHOENIX_V2_READY.md
1072 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/backtest/README.md
1073 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/backtest/optimize.py
1074 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/backtest/optimizer.py
1075 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/backtest/robust_backtester.py
1076 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/backtest/run_optimizer.py
1077 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/backtest/simple_backtester.py
1078 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/backtest/validator.py
1079 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/brain/__init__.py
1080 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/brain/aggregator.py
1081 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/brain/architect.py
1082 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/brain/hive_mind.py
1083 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/brain/quant_hedge.py
1084 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/brain/strategies/correlation_wolf.py
1085 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/brain/strategies/ema_scalper.py
1086 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/brain/strategies/fibonacci_wolf.py
1087 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/brain/strategies/fvg_wolf.py
1088 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/brain/strategies/high_probability_core.py
1089 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/brain/wolf_pack.py
1090 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/config/__init__.py
1091 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/config/charter.py
1092 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/config/golden_params.json
1093 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/config/golden_params.json.bak.20251130T183920Z
1094 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/config/pending_golden_params.json
1095 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/config/strategies.json
1096 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/config/trade_pairs.py
1097 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/core/__init__.py
1098 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/core/auth.py
1099 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/core/mode.py
1100 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/core/phoenix_learning.json
1101 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/core/phoenix_state.json
1102 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/core/state_manager.py
1103 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/execution/__init__.py
1104 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/execution/coinbase_broker.py
1105 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/execution/ibkr_broker.py
1106 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/execution/oanda_broker.py
1107 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/execution/router.py
1108 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/execution/safety.py
1109 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/gate/__init__.py
1110 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/gate/allocation_manager.py
1111 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/gate/correlation_monitor.py
1112 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/gate/risk_gate.py
1113 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/interface/__init__.py
1114 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/interface/approve_params.py
1115 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/interface/cli.py
1116 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/launch_surgeon_standalone.py
1117 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/main.py
1118 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/operations/__init__.py
1119 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/operations/surgeon.py
1120 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/run_optimization.sh
1121 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/scripts/audit_wiring.py
1122 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/scripts/cleanup_and_isolate.sh
1123 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/scripts/kill_all_python.sh
1124 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/scripts/start_phoenix_immortal.sh
1125 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/supervisor.py
1126 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_aggregator_correlation_veto.py
1127 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_allocation_manager.py
1128 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_approve_params.py
1129 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_architect.py
1130 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_audit_root.py
1131 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_auth_manager_logging.py
1132 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_backtester_optimizer.py
1133 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_basewolf_golden_params.py
1134 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_data_pipeline.py
1135 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_main_circuit_breaker.py
1136 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_no_legacy_imports.py
1137 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_oanda_sl_tp_validation.py
1138 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_oanda_unit_sizing.py
1139 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_optimizer_auto_apply.py
1140 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_optimizer_sharpe_saving.py
1141 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_risk_gate.py
1142 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_router_auto_promote.py
1143 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_router_coinbase_liveapproval.py
1144 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_router_coinbase_lock.py
1145 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_router_failure_source.py
1146 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_router_get_candles.py
1147 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_router_oanda_errors.py
1148 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_router_oanda_mapping.py
1149 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_router_oanda_routing.py
1150 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_router_oanda_units.py
1151 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_snapshot.py
1152 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_state_manager_live_approval.py
1153 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_state_manager_paths.py
1154 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_state_quarantine.py
1155 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_sunday_protocol.py
1156 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_surgeon.py
1157 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_validator.py
1158 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_wolf_pack_winner.py
1159 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_wolf_toggle.py
1160 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_wolfpack_and_niche_strategies.py
1161 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/PhoenixV2/tests/test_wolfpack_state_params.py
1162 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/README.md
1163 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/README_DEPLOYMENT.md
1164 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/README_ENV_SECRET_HANDLING.md
1165 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/README_ENV_SETUP.md
1166 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/README_GEMINI_EXPORT.md
1167 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RECONSTRUCTION_COMPLETE.md
1168 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RECONSTRUCTION_VERIFICATION.md
1169 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_LIVE_CLEAN_FROZEN_V2_README.md
